Vivado Simulator 2015.2
Copyright 1986-1999, 2001-2015 Xilinx, Inc. All Rights Reserved.
Running: E:/Xilinx/Vivado/2015.2/bin/unwrapped/win64.o/xelab.exe -wto 8c1ae150b43348a2b518771db0cdcfbf --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot LeNet_tb_behav xil_defaultlib.LeNet_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.weights_Memory(DATA_WIDTH=16,par...
Compiling module xil_defaultlib.fpMul(EXPONENT_WIDTH=5,MANTISSA_...
Compiling module xil_defaultlib.fp_add_2(EXPONENT_WIDTH=5,MANTIS...
Compiling module xil_defaultlib.PE_FC_ANN(EXPONENT_WIDTH=5,MANTI...
Compiling module xil_defaultlib.FC_Layer_ANN(EXPONENT_WIDTH=5,MA...
Compiling module xil_defaultlib.SingleLayer(EXPONENT_WIDTH=5,MAN...
Compiling module xil_defaultlib.weights_Memory(DATA_WIDTH=16,par...
Compiling module xil_defaultlib.FC_Layer_ANN(EXPONENT_WIDTH=5,MA...
Compiling module xil_defaultlib.SingleLayer(EXPONENT_WIDTH=5,MAN...
Compiling module xil_defaultlib.PE_FC_ANN(EXPONENT_WIDTH=5,MANTI...
Compiling module xil_defaultlib.Conv_PU(EXPONENT_WIDTH=5,MANTISS...
Compiling module xil_defaultlib.PC_SF(EXPONENT_WIDTH=5,MANTISSA_...
Compiling module xil_defaultlib.PC_SF(EXPONENT_WIDTH=5,MANTISSA_...
Compiling module xil_defaultlib.PC_SF(EXPONENT_WIDTH=5,MANTISSA_...
Compiling module xil_defaultlib.PC_SF(EXPONENT_WIDTH=5,MANTISSA_...
Compiling module xil_defaultlib.PC_SF(EXPONENT_WIDTH=5,MANTISSA_...
Compiling module xil_defaultlib.PC_SF(EXPONENT_WIDTH=5,MANTISSA_...
